cause,sex,0〜4歳,5〜9歳,10〜14歳,15〜19歳,20〜24歳,25〜29歳,30〜34歳,35〜39歳,40〜44歳,45〜49歳,50〜54歳,55〜59歳,60〜64歳,65〜69歳,70〜74歳,75〜79歳,80〜84歳,85〜89歳,90〜94歳,95〜99歳,100歳以上,code
腸管感染症,男,0.1,0.2,0.1,0,0,0.0,0.1,0.1,0.1,0.1,0.2,0.5,0.7,1.1,2.4,3.5,8.5,15.9,26.0,45.0,27.3,01100
腸管感染症,女,0.6,0.1,0.0,0,0.0,0.1,0,0.1,0,0.1,0.1,0.2,0.2,0.6,1.0,1.9,4.2,11.6,21.7,37.0,44.2,01100
結核,男,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.3,0.6,1.8,3.3,6.5,16.9,37.9,60.0,63.6,01200
結核,女,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.1,0.1,0.5,1.2,2.3,7.7,13.4,18.5,19.5,01200
敗血症,男,0.6,0.2,0.0,0.1,0.1,0.1,0.3,0.4,0.8,1.2,1.9,3.5,4.6,9.2,15.0,26.5,46.5,88.3,128.2,189.2,181.8,01300
敗血症,女,1.0,0.2,0.0,0.1,0.1,0.1,0.1,0.4,0.5,0.4,0.9,1.4,2.2,3.9,8.0,13.7,29.1,57.8,88.1,137.8,131.2,01300
ウイルス性肝炎,男,0,0,0,0,0,0,0.0,0.1,0.1,0.3,0.4,1.1,1.8,2.3,2.6,3.1,3.9,9.1,13.4,15.8,0,01400
ウイルス性肝炎,女,0,0,0,0,0,0,0,0,0.0,0.2,0.1,0.3,0.5,0.8,1.9,2.3,4.1,9.2,12.2,11.3,6.5,01400
ヒト免疫不全ウイルス［ＨＩＶ］病,男,0,0,0,0,0,0.1,0,0.2,0.1,0.1,0.2,0.1,0.3,0.2,0.1,0.1,0.1,0.1,0.2,0,0,01500
ヒト免疫不全ウイルス［ＨＩＶ］病,女,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,01500
その他の感染症及び寄生虫症,男,0.6,0.1,0.2,0.1,0.1,0.1,0.1,0.3,0.3,0.6,1.0,1.6,2.4,5.6,9.7,16.7,29.6,46.9,68.8,105.0,154.5,01600
その他の感染症及び寄生虫症,女,0.9,0.1,0.1,0.1,0.1,0.0,0.1,0.2,0.1,0.2,0.4,1.0,1.9,2.9,7.0,12.1,22.1,35.1,48.7,60.5,70.1,01600
悪性新生物＜腫瘍＞,男,1.7,1.9,1.6,2.6,3.2,4.2,6.0,11.0,19.8,36.2,74.2,143.1,283.6,517.4,878.7,1248.4,1736.2,2488.9,3191.7,3646.7,3027.3,02100
悪性新生物＜腫瘍＞,女,1.3,1.6,1.5,1.7,2.6,3.3,8.7,17.3,31.0,52.6,89.5,129.7,185.9,268.7,405.7,550.0,795.5,1177.4,1526.7,1777.9,1651.9,02100
その他の新生物＜腫瘍＞,男,0.1,0.3,0.3,0.3,0.2,0.2,0.6,0.7,0.9,1.2,2.2,3.4,5.8,12.0,20.2,33.3,61.5,107.3,166.1,225.0,209.1,02200
その他の新生物＜腫瘍＞,女,0.5,0.3,0.1,0.0,0.2,0.2,0.3,0.5,0.8,1.1,1.7,2.0,3.3,4.9,9.1,14.9,29.3,60.6,99.3,140.1,149.4,02200
貧血,男,0.1,0,0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.5,0.5,1.5,2.0,4.1,8.7,16.6,33.2,50.8,72.7,03100
貧血,女,0,0,0.0,0.0,0.0,0.1,0,0.0,0.1,0.1,0.2,0.2,0.5,0.7,1.3,2.8,6.3,15.5,27.3,47.7,45.5,03100
その他の血液及び造血器の疾患並びに免疫機構の障害,男,0.4,0,0,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.4,1.0,1.3,2.0,3.6,5.7,9.0,16.4,22.4,31.7,36.4,03200
その他の血液及び造血器の疾患並びに免疫機構の障害,女,0.3,0,0.1,0.1,0.2,0.0,0,0.1,0.2,0.1,0.3,0.6,0.9,1.2,2.1,4.0,5.5,10.2,16.6,21.2,27.3,03200
糖尿病,男,0,0,0.1,0.1,0.4,0.3,0.4,0.9,1.4,3.0,4.4,8.4,12.2,19.2,29.4,41.1,64.9,105.5,141.7,170.0,136.4,04100
糖尿病,女,0,0,0,0.0,0.1,0.1,0.2,0.3,0.5,1.0,1.2,2.1,3.7,6.4,10.0,18.0,32.2,60.9,101.6,144.5,179.2,04100
その他の内分泌，栄養及び代謝疾患,男,0.4,0.2,0.2,0.1,0.3,0.3,0.3,0.8,0.8,1.4,2.3,3.5,4.8,9.0,12.6,20.0,34.7,76.1,124.6,203.3,227.3,04200
その他の内分泌，栄養及び代謝疾患,女,0.5,0.0,0.0,0.1,0.1,0.2,0.3,0.5,0.8,1.0,1.7,2.0,2.7,4.1,5.9,10.7,22.2,44.7,90.2,158.2,226.0,04200
血管性及び詳細不明の認知症,男,0,0,0,0,0,0,0,0.0,0,0.0,0.1,0.2,1.1,3.0,10.4,27.1,73.4,179.7,356.5,633.3,945.5,05100
血管性及び詳細不明の認知症,女,0,0,0,0,0,0,0,0,0,0.0,0,0.1,0.4,1.2,4.6,14.6,45.1,136.6,331.3,710.3,1192.2,05100
その他の精神及び行動の障害,男,0,0,0.0,0,0.1,0.0,0.2,0.4,0.5,1.0,2.0,3.0,4.2,6.1,6.8,7.0,8.3,9.0,9.1,9.2,9.1,05200
