,,総数,0歳,1歳,2歳,3歳,4歳,1～4歳,0～4歳,5～9歳,10～14歳,15～19歳,20～24歳,25～29歳,30～34歳,35～39歳,40～44歳,45～49歳,50～54歳,55～59歳,60～64歳,65～69歳,70～74歳,75～79歳,80～84歳,85～89歳,90～94歳,95～99歳,100歳以上,（再掲）65歳以上,（再掲）75歳以上,（再掲）80歳以上,（再掲）85歳以上
　死亡総数,総数,1300.4,182.3,27.6,16.3,13.7,11.4,17.0,47.0,7.2,9.1,24.1,37.6,39.4,47.4,65.6,93.7,147.3,236.9,360.6,566.8,908.3,1526.0,2397.1,4225.7,8092.3,14744.4,26530.9,45917.2,4014.2,6232.3,8503.1,12257.0
,男,1362.5,186.8,28.7,17.9,15.1,10.5,17.8,48.5,7.7,9.8,27.5,46.2,51.5,61.3,83.8,116.0,184.5,299.5,481.7,787.8,1302.7,2212.8,3444.7,5953.5,11064.1,19476.9,33000.8,48454.5,4585.1,7279.5,10069.0,14744.5
,女,1241.7,177.6,26.3,14.7,12.2,12.2,16.2,45.5,6.6,8.4,20.5,28.6,26.9,32.9,46.7,70.7,108.9,172.8,238.4,348.9,533.4,911.9,1538.8,2989.4,6391.8,12870.0,24899.8,44958.4,3576.8,5540.8,7597.0,11074.6
01000　感染症及び寄生虫症　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,20.0,5.2,1.9,1.4,1.0,0.5,1.2,1.9,0.4,0.2,0.2,0.2,0.3,0.4,0.9,1.1,1.7,2.7,5.0,7.5,13.6,24.7,41.0,75.8,141.8,209.8,295.3,294.3,62.6,97.1,130.3,178.2
,男,20.2,4.0,1.0,1.2,0.7,0.2,0.8,1.4,0.4,0.3,0.2,0.1,0.3,0.5,1.2,1.4,2.4,3.8,7.0,10.1,19.1,31.6,53.1,95.1,177.2,274.5,415.0,427.3,69.0,110.7,152.6,217.9
,女,19.8,6.5,2.9,1.5,1.2,0.7,1.6,2.5,0.3,0.2,0.2,0.2,0.2,0.2,0.6,0.7,1.0,1.5,3.0,4.9,8.4,18.4,31.1,61.9,121.5,184.2,265.1,271.4,57.8,88.1,117.4,159.3
01100　　腸管感染症　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,1.8,0.5,0.9,-,0.1,0.2,0.3,0.3,0.1,0.1,-,0.0,0.1,0.0,0.1,0.0,0.1,0.2,0.4,0.5,0.8,1.7,2.6,6.0,13.2,22.9,38.6,42.5,5.6,9.0,12.8,18.8
,男,1.7,0.3,0.5,-,-,-,0.1,0.1,0.2,0.1,-,-,0.0,0.1,0.1,0.1,0.1,0.2,0.5,0.7,1.1,2.4,3.5,8.5,15.9,26.0,45.0,27.3,5.8,9.6,14.0,20.3
,女,1.9,0.8,1.3,-,0.2,0.5,0.5,0.6,0.1,0.0,-,0.0,0.1,-,0.1,-,0.1,0.1,0.2,0.2,0.6,1.0,1.9,4.2,11.6,21.7,37.0,44.2,5.4,8.6,12.1,18.1
01200　　結核　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,1.3,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0,0.0,0.1,0.1,0.2,0.3,1.1,2.1,4.0,11.0,20.4,26.8,25.3,4.3,7.2,10.1,15.5
